customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn,y_test,y_pred
ID0000,Female,0,Yes,No,2,No,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,32.7606139735652,13.62545210855534,Yes,1,1
ID0001,Male,0,No,No,33,Yes,No,DSL,Yes,No,Yes,No,No,No,One year,No,Mailed check,61.388742297966786,1879.2066641452247,No,0,0
ID0002,Male,0,No,No,3,Yes,No,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,58.32166165054381,36.147927615810104,Yes,1,0
ID0003,Male,0,No,No,46,No,No phone service,DSL,No,Yes,Yes,No,No,No,One year,No,Bank transfer (automatic),46.07498898622367,1900.286362805682,No,0,0
ID0004,Female,0,No,No,1,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,69.66417054947713,216.6198407132244,Yes,1,1
ID0005,Female,0,Yes,No,0,No,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,26.732613025075203,0.0,Yes,1,0
ID0006,Male,0,No,No,35,Yes,No,DSL,Yes,No,Yes,No,No,No,One year,No,Mailed check,49.40923355226259,1920.3820422755573,No,0,0
ID0007,Male,0,No,No,2,Yes,No,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,59.3482348789241,169.0035398490055,Yes,1,0
ID0008,Male,0,No,No,46,No,No phone service,DSL,No,Yes,Yes,No,No,No,One year,No,Bank transfer (automatic),41.41133939364672,1852.0644134749436,No,0,0
ID0009,Female,0,No,No,3,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,68.6480834565685,194.02007162883194,Yes,1,1
ID0010,Female,0,Yes,No,2,No,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,35.748581723503506,38.59165059957357,Yes,1,1
